

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
      +                          on\doprnt.c: 1523:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\
      +                          common\doprnt.c: 1525:     cfmt = (char *)fmt;
  4732     06BE  085D               	movf	vfprintf@fmt+1,w
  4733     06BF  00E2               	movwf	vfprintf@cfmt+1
  4734     06C0  085C               	movf	vfprintf@fmt,w
  4735     06C1  00E1               	movwf	vfprintf@cfmt
  4736                           
  4737                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  4738     06C2  2ECB               	goto	l2105
  4739     06C3                     l2103:
  4740                           
  4741                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1533:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  4742     06C3  3061               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4743     06C4  00CB               	movwf	vfpfcnvrt@fmt
  4744     06C5  085E               	movf	vfprintf@ap,w
  4745     06C6  00CC               	movwf	vfpfcnvrt@ap
  4746     06C7  0860               	movf	vfprintf@fp,w
  4747     06C8  3183  2350  3186   	fcall	_vfpfcnvrt
  4748     06CB                     l2105:
  4749                           
  4750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  4751     06CB  0020               	movlb	0	; select bank0
  4752     06CC  0861               	movf	vfprintf@cfmt,w
  4753     06CD  0084               	movwf	4
  4754     06CE  0862               	movf	vfprintf@cfmt+1,w
  4755     06CF  0085               	movwf	5
  4756     06D0  0012               	moviw fsr0++
  4757     06D1  1D03               	btfss	3,2
  4758     06D2  2ED4               	goto	u1441
  4759     06D3  2ED5               	goto	u1440
  4760     06D4                     u1441:
  4761     06D4  2EC3               	goto	l2103
  4762     06D5                     u1440:
  4763     06D5                     l2107:
  4764                           
  4765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1538:  return 0;
  4766     06D5  01DC               	clrf	?_vfprintf
  4767     06D6  01DD               	clrf	?_vfprintf+1
  4768     06D7                     l1056:
  4769     06D7  0008               	return
  4770     06D8                     __end_of_vfprintf:
  4771                           
  4772                           	psect	text3
  4773     0350                     __ptext3:	
  4774 ;; *************** function _vfpfcnvrt *****************
  4775 ;; Defined at:
  4776 ;;		line 1007 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;  fp              1    wreg     PTR struct _IO_FILE
  4779 ;;		 -> NULL(0), 
  4780 ;;  fmt             1   43[BANK0 ] PTR PTR unsigned char 
  4781 ;;		 -> vfprintf@cfmt(2), 
  4782 ;;  ap              1   44[BANK0 ] PTR PTR void 
  4783 ;;		 -> printf@ap(1), 
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;  fp              1   57[BANK0 ] PTR struct _IO_FILE
  4786 ;;		 -> NULL(0), 
  4787 ;;  convarg         8   49[BANK0 ] struct .
  4788 ;;  cp              2   58[BANK0 ] PTR unsigned char 
  4789 ;;		 -> STR_1(4), 
  4790 ;;  i               2    0        int 
  4791 ;;  done            2    0        int 
  4792 ;;  c               1    0        unsigned char 
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  1    wreg      void 
  4795 ;; Registers used:
  4796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4802 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4803 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4804 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4805 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4806 ;;Total ram usage:       17 bytes
  4807 ;; Hardware stack levels used: 1
  4808 ;; Hardware stack levels required when called: 10
  4809 ;; This function calls:
  4810 ;;		_dtoa
  4811 ;;		_fputc
  4812 ;; This function is called by:
  4813 ;;		_vfprintf
  4814 ;; This function uses a non-reentrant model
  4815 ;;
  4816                           
  4817     0350                     _vfpfcnvrt:	
  4818                           ;psect for function _vfpfcnvrt
  4819                           
  4820                           
  4821                           ;incstack = 0
  4822                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4823                           ;vfpfcnvrt@fp stored from wreg
  4824     0350  0020               	movlb	0	; select bank0
  4825     0351  00D9               	movwf	vfpfcnvrt@fp
  4826     0352                     l1855:
  4827                           
  4828                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1007: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1008: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
      +                          nt.c: 1009:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common
      +                          \doprnt.c: 1010:     int done, i;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1016:  } convarg;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1019:     if ((*fmt)[0] == '%') {
  4829     0352  084B               	movf	vfpfcnvrt@fmt,w
  4830     0353  0086               	movwf	6
  4831     0354  0187               	clrf	7
  4832     0355  3F40               	moviw [0]fsr1
  4833     0356  00CD               	movwf	??_vfpfcnvrt
  4834     0357  3F41               	moviw [1]fsr1
  4835     0358  00CE               	movwf	??_vfpfcnvrt+1
  4836     0359  084D               	movf	??_vfpfcnvrt,w
  4837     035A  0084               	movwf	4
  4838     035B  084E               	movf	??_vfpfcnvrt+1,w
  4839     035C  0085               	movwf	5
  4840     035D  0012               	moviw fsr0++
  4841     035E  3A25               	xorlw	37
  4842     035F  1D03               	btfss	3,2
  4843     0360  2B62               	goto	u1191
  4844     0361  2B63               	goto	u1190
  4845     0362                     u1191:
  4846     0362  2BD8               	goto	l1881
  4847     0363                     u1190:
  4848     0363                     l1857:
  4849                           
  4850                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1020:         ++*
      +                          fmt;
  4851     0363  084B               	movf	vfpfcnvrt@fmt,w
  4852     0364  0086               	movwf	6
  4853     0365  0187               	clrf	7
  4854     0366  3001               	movlw	1
  4855     0367  0781               	addwf	1,f
  4856     0368  3141               	addfsr 1,1
  4857     0369  1803               	skipnc
  4858     036A  0A81               	incf	1,f
  4859     036B                     l1859:
  4860                           
  4861                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1022:         fla
      +                          gs = width = 0;
  4862     036B  0021               	movlb	1	; select bank1
  4863     036C  01A0               	clrf	_width^(0+128)
  4864     036D  01A1               	clrf	(_width+1)^(0+128)
  4865     036E  1003               	clrc
  4866     036F  3000               	movlw	0
  4867     0370  1803               	btfsc	3,0
  4868     0371  3001               	movlw	1
  4869     0372  0020               	movlb	0	; select bank0
  4870     0373  00EC               	movwf	_flags
  4871     0374                     l1861:
  4872                           
  4873                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1023:         pre
      +                          c = -1;
  4874     0374  30FF               	movlw	255
  4875     0375  00E8               	movwf	_prec
  4876     0376  30FF               	movlw	255
  4877     0377  00E9               	movwf	_prec+1
  4878     0378                     l1863:
  4879                           
  4880                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1117:   cp = *fmt
      +                          ;
  4881     0378  084B               	movf	vfpfcnvrt@fmt,w
  4882     0379  0086               	movwf	6
  4883     037A  0187               	clrf	7
  4884     037B  3F40               	moviw [0]fsr1
  4885     037C  00DA               	movwf	vfpfcnvrt@cp
  4886     037D  3F41               	moviw [1]fsr1
  4887     037E  00DB               	movwf	vfpfcnvrt@cp+1
  4888     037F                     l1865:
  4889                           
  4890                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1187:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  4891     037F  085A               	movf	vfpfcnvrt@cp,w
  4892     0380  0084               	movwf	4
  4893     0381  085B               	movf	vfpfcnvrt@cp+1,w
  4894     0382  0085               	movwf	5
  4895     0383  0012               	moviw fsr0++
  4896     0384  3A64               	xorlw	100
  4897     0385  1903               	btfsc	3,2
  4898     0386  2B88               	goto	u1201
  4899     0387  2B89               	goto	u1200
  4900     0388                     u1201:
  4901     0388  2B93               	goto	l1869
  4902     0389                     u1200:
  4903     0389                     l1867:
  4904     0389  085A               	movf	vfpfcnvrt@cp,w
  4905     038A  0084               	movwf	4
  4906     038B  085B               	movf	vfpfcnvrt@cp+1,w
  4907     038C  0085               	movwf	5
  4908     038D  0012               	moviw fsr0++
  4909     038E  3A69               	xorlw	105
  4910     038F  1D03               	btfss	3,2
  4911     0390  2B92               	goto	u1211
  4912     0391  2B93               	goto	u1210
  4913     0392                     u1211:
  4914     0392  2BCE               	goto	l1877
  4915     0393                     u1210:
  4916     0393                     l1869:
  4917                           
  4918                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1230:    convarg.
      +                          ll = (long long)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  4919     0393  084C               	movf	vfpfcnvrt@ap,w
  4920     0394  0086               	movwf	6
  4921     0395  0187               	clrf	7
  4922     0396  0801               	movf	1,w
  4923     0397  0084               	movwf	4
  4924     0398  0185               	clrf	5
  4925     0399  3002               	movlw	2
  4926     039A  0781               	addwf	1,f
  4927     039B  3F00               	moviw [0]fsr0
  4928     039C  00CD               	movwf	??_vfpfcnvrt
  4929     039D  3F01               	moviw [1]fsr0
  4930     039E  00CE               	movwf	??_vfpfcnvrt+1
  4931     039F  084D               	movf	??_vfpfcnvrt,w
  4932     03A0  00D1               	movwf	vfpfcnvrt@convarg
  4933     03A1  084E               	movf	??_vfpfcnvrt+1,w
  4934     03A2  00D2               	movwf	vfpfcnvrt@convarg+1
  4935     03A3  0D89               	rlf	9,f
  4936     03A4  3B89               	subwfb	9,f
  4937     03A5  0989               	comf	9,f
  4938     03A6  00D3               	movwf	vfpfcnvrt@convarg+2
  4939     03A7  00D4               	movwf	vfpfcnvrt@convarg+3
  4940     03A8  00D5               	movwf	vfpfcnvrt@convarg+4
  4941     03A9  00D6               	movwf	vfpfcnvrt@convarg+5
  4942     03AA  00D7               	movwf	vfpfcnvrt@convarg+6
  4943     03AB  00D8               	movwf	vfpfcnvrt@convarg+7
  4944     03AC                     l1871:
  4945                           
  4946                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1232:    *fmt = c
      +                          p+1;
  4947     03AC  085A               	movf	vfpfcnvrt@cp,w
  4948     03AD  3E01               	addlw	1
  4949     03AE  00CD               	movwf	??_vfpfcnvrt
  4950     03AF  3000               	movlw	0
  4951     03B0  3D5B               	addwfc	vfpfcnvrt@cp+1,w
  4952     03B1  00CE               	movwf	??_vfpfcnvrt+1
  4953     03B2  084B               	movf	vfpfcnvrt@fmt,w
  4954     03B3  0086               	movwf	6
  4955     03B4  0187               	clrf	7
  4956     03B5  084D               	movf	??_vfpfcnvrt,w
  4957     03B6  3FC0               	movwi [0]fsr1
  4958     03B7  084E               	movf	??_vfpfcnvrt+1,w
  4959     03B8  3FC1               	movwi [1]fsr1
  4960     03B9                     l1873:
  4961                           
  4962                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1233:    return (
      +                          void) dtoa(fp, convarg.ll);;	Return value of _vfpfcnvrt is never used
  4963     03B9  0851               	movf	vfpfcnvrt@convarg,w
  4964     03BA  00B0               	movwf	dtoa@d
  4965     03BB  0852               	movf	vfpfcnvrt@convarg+1,w
  4966     03BC  00B1               	movwf	dtoa@d+1
  4967     03BD  0853               	movf	vfpfcnvrt@convarg+2,w
  4968     03BE  00B2               	movwf	dtoa@d+2
  4969     03BF  0854               	movf	vfpfcnvrt@convarg+3,w
  4970     03C0  00B3               	movwf	dtoa@d+3
  4971     03C1  0855               	movf	vfpfcnvrt@convarg+4,w
  4972     03C2  00B4               	movwf	dtoa@d+4
  4973     03C3  0856               	movf	vfpfcnvrt@convarg+5,w
  4974     03C4  00B5               	movwf	dtoa@d+5
  4975     03C5  0857               	movf	vfpfcnvrt@convarg+6,w
  4976     03C6  00B6               	movwf	dtoa@d+6
  4977     03C7  0858               	movf	vfpfcnvrt@convarg+7,w
  4978     03C8  00B7               	movwf	dtoa@d+7
  4979     03C9  0859               	movf	vfpfcnvrt@fp,w
  4980     03CA  3180  2035  3183   	fcall	_dtoa
  4981     03CD  2BF0               	goto	l1050
  4982     03CE                     l1877:
  4983                           
  4984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  4985     03CE  0020               	movlb	0	; select bank0
  4986     03CF  084B               	movf	vfpfcnvrt@fmt,w
  4987     03D0  0086               	movwf	6
  4988     03D1  0187               	clrf	7
  4989     03D2  3001               	movlw	1
  4990     03D3  0781               	addwf	1,f
  4991     03D4  3141               	addfsr 1,1
  4992     03D5  1803               	skipnc
  4993     03D6  0A81               	incf	1,f
  4994     03D7  2BF0               	goto	l1050
  4995     03D8                     l1881:
  4996                           
  4997                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  4998     03D8  084B               	movf	vfpfcnvrt@fmt,w
  4999     03D9  0086               	movwf	6
  5000     03DA  0187               	clrf	7
  5001     03DB  3F40               	moviw [0]fsr1
  5002     03DC  00CD               	movwf	??_vfpfcnvrt
  5003     03DD  3F41               	moviw [1]fsr1
  5004     03DE  00CE               	movwf	??_vfpfcnvrt+1
  5005     03DF  084D               	movf	??_vfpfcnvrt,w
  5006     03E0  0084               	movwf	4
  5007     03E1  084E               	movf	??_vfpfcnvrt+1,w
  5008     03E2  0085               	movwf	5
  5009     03E3  0800               	movf	0,w	;code access
  5010     03E4  00CF               	movwf	??_vfpfcnvrt+2
  5011     03E5  01D0               	clrf	??_vfpfcnvrt+3
  5012     03E6  084F               	movf	??_vfpfcnvrt+2,w
  5013     03E7  00F2               	movwf	fputc@c
  5014     03E8  0850               	movf	??_vfpfcnvrt+3,w
  5015     03E9  00F3               	movwf	fputc@c+1
  5016     03EA  0859               	movf	vfpfcnvrt@fp,w
  5017     03EB  00F4               	movwf	fputc@fp
  5018     03EC  3185  25E0  3183   	fcall	_fputc
  5019     03EF  2BCE               	goto	l1877
  5020     03F0                     l1050:
  5021     03F0  0008               	return
  5022     03F1                     __end_of_vfpfcnvrt:
  5023                           
  5024                           	psect	text4
  5025     0035                     __ptext4:	
  5026 ;; *************** function _dtoa *****************
  5027 ;; Defined at:
  5028 ;;		line 443 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  5029 ;; Parameters:    Size  Location     Type
  5030 ;;  fp              1    wreg     PTR struct _IO_FILE
  5031 ;;		 -> NULL(0), 
  5032 ;;  d               8   16[BANK0 ] long long 
  5033 ;; Auto vars:     Size  Location     Type
  5034 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  5035 ;;		 -> NULL(0), 
  5036 ;;  n               8   32[BANK0 ] long long 
  5037 ;;  i               2   40[BANK0 ] int 
  5038 ;;  w               2   29[BANK0 ] int 
  5039 ;;  p               2   27[BANK0 ] int 
  5040 ;;  s               1   42[BANK0 ] unsigned char 
  5041 ;; Return value:  Size  Location     Type
  5042 ;;                  1    wreg      void 
  5043 ;; Registers used:
  5044 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5045 ;; Tracked objects:
  5046 ;;		On entry : 0/0
  5047 ;;		On exit  : 0/0
  5048 ;;		Unchanged: 0/0
  5049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5050 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5051 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5052 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5053 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5054 ;;Total ram usage:       27 bytes
  5055 ;; Hardware stack levels used: 1
  5056 ;; Hardware stack levels required when called: 9
  5057 ;; This function calls:
  5058 ;;		___aodiv
  5059 ;;		___aomod
  5060 ;;		_abs
  5061 ;;		_pad
  5062 ;; This function is called by:
  5063 ;;		_vfpfcnvrt
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067     0035                     _dtoa:	
  5068                           ;psect for function _dtoa
  5069                           
  5070                           
  5071                           ;incstack = 0
  5072                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5073                           ;dtoa@fp stored from wreg
  5074     0035  0020               	movlb	0	; select bank0
  5075     0036  00BF               	movwf	dtoa@fp
  5076     0037                     l1789:
  5077                           
  5078                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 443: static void 
      +                          dtoa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\
      +                          doprnt.c: 444: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          45:  char s;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 446: 
      +                              int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          47:     long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 450:     n = d;
  5079     0037  0830               	movf	dtoa@d,w
  5080     0038  00C0               	movwf	dtoa@n
  5081     0039  0831               	movf	dtoa@d+1,w
  5082     003A  00C1               	movwf	dtoa@n+1
  5083     003B  0832               	movf	dtoa@d+2,w
  5084     003C  00C2               	movwf	dtoa@n+2
  5085     003D  0833               	movf	dtoa@d+3,w
  5086     003E  00C3               	movwf	dtoa@n+3
  5087     003F  0834               	movf	dtoa@d+4,w
  5088     0040  00C4               	movwf	dtoa@n+4
  5089     0041  0835               	movf	dtoa@d+5,w
  5090     0042  00C5               	movwf	dtoa@n+5
  5091     0043  0836               	movf	dtoa@d+6,w
  5092     0044  00C6               	movwf	dtoa@n+6
  5093     0045  0837               	movf	dtoa@d+7,w
  5094     0046  00C7               	movwf	dtoa@n+7
  5095     0047                     l1791:
  5096                           
  5097                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 451:     s = n < 
      +                          0 ? 1 : 0;
  5098     0047  3040               	movlw	low dtoa@n
  5099     0048  0086               	movwf	6
  5100     0049  3000               	movlw	high dtoa@n
  5101     004A  0087               	movwf	7
  5102     004B  3F47               	moviw [7]fsr1
  5103     004C  00B8               	movwf	??_dtoa
  5104     004D  1BB8               	btfsc	??_dtoa,7
  5105     004E  2850               	goto	u1081
  5106     004F  2852               	goto	u1080
  5107     0050                     u1081:
  5108     0050  3001               	movlw	1
  5109     0051  2853               	goto	u1090
  5110     0052                     u1080:
  5111     0052  3000               	movlw	0
  5112     0053                     u1090:
  5113     0053  0020               	movlb	0	; select bank0
  5114     0054  00CA               	movwf	dtoa@s
  5115     0055                     l1793:
  5116                           
  5117                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 452:     if (s) {
  5118     0055  084A               	movf	dtoa@s,w
  5119     0056  1903               	btfsc	3,2
  5120     0057  2859               	goto	u1101
  5121     0058  285A               	goto	u1100
  5122     0059                     u1101:
  5123     0059  2878               	goto	l1797
  5124     005A                     u1100:
  5125     005A                     l1795:
  5126                           
  5127                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 453:         n = 
      +                          -n;
  5128     005A  09C0               	comf	dtoa@n,f
  5129     005B  09C1               	comf	dtoa@n+1,f
  5130     005C  09C2               	comf	dtoa@n+2,f
  5131     005D  09C3               	comf	dtoa@n+3,f
  5132     005E  09C4               	comf	dtoa@n+4,f
  5133     005F  09C5               	comf	dtoa@n+5,f
  5134     0060  09C6               	comf	dtoa@n+6,f
  5135     0061  09C7               	comf	dtoa@n+7,f
  5136     0062  0AC0               	incf	dtoa@n,f
  5137     0063  1D03               	skipz
  5138     0064  2878               	goto	u111lld
  5139     0065  0AC1               	incf	dtoa@n+1,f
  5140     0066  1D03               	skipz
  5141     0067  2878               	goto	u111lld
  5142     0068  0AC2               	incf	dtoa@n+2,f
  5143     0069  1D03               	skipz
  5144     006A  2878               	goto	u111lld
  5145     006B  0AC3               	incf	dtoa@n+3,f
  5146     006C  1D03               	skipz
  5147     006D  2878               	goto	u111lld
  5148     006E  0AC4               	incf	dtoa@n+4,f
  5149     006F  1D03               	skipz
  5150     0070  2878               	goto	u111lld
  5151     0071  0AC5               	incf	dtoa@n+5,f
  5152     0072  1D03               	skipz
  5153     0073  2878               	goto	u111lld
  5154     0074  0AC6               	incf	dtoa@n+6,f
  5155     0075  1D03               	skipz
  5156     0076  2878               	goto	u111lld
  5157     0077  0AC7               	incf	dtoa@n+7,f
  5158     0078                     u111lld:
  5159     0078                     l1797:
  5160                           
  5161                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 462:     p = (0 <
      +                           prec) ? prec : 1;
  5162     0078  0020               	movlb	0	; select bank0
  5163     0079  0869               	movf	_prec+1,w
  5164     007A  3A80               	xorlw	128
  5165     007B  00B8               	movwf	??_dtoa
  5166     007C  3080               	movlw	128
  5167     007D  0238               	subwf	??_dtoa,w
  5168     007E  1D03               	skipz
  5169     007F  2882               	goto	u1125
  5170     0080  3001               	movlw	1
  5171     0081  0268               	subwf	_prec,w
  5172     0082                     u1125:
  5173     0082  1803               	skipnc
  5174     0083  2885               	goto	u1121
  5175     0084  2886               	goto	u1120
  5176     0085                     u1121:
  5177     0085  288C               	goto	l1801
  5178     0086                     u1120:
  5179     0086                     l1799:
  5180     0086  3001               	movlw	1
  5181     0087  0020               	movlb	0	; select bank0
  5182     0088  00BB               	movwf	dtoa@p
  5183     0089  3000               	movlw	0
  5184     008A  00BC               	movwf	dtoa@p+1
  5185     008B  2891               	goto	l1031
  5186     008C                     l1801:
  5187     008C  0020               	movlb	0	; select bank0
  5188     008D  0869               	movf	_prec+1,w
  5189     008E  00BC               	movwf	dtoa@p+1
  5190     008F  0868               	movf	_prec,w
  5191     0090  00BB               	movwf	dtoa@p
  5192     0091                     l1031:
  5193                           
  5194                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 463:     w = widt
      +                          h;
  5195     0091  0021               	movlb	1	; select bank1
  5196     0092  0821               	movf	(_width+1)^(0+128),w
  5197     0093  0020               	movlb	0	; select bank0
  5198     0094  00BE               	movwf	dtoa@w+1
  5199     0095  0021               	movlb	1	; select bank1
  5200     0096  0820               	movf	_width^(0+128),w
  5201     0097  0020               	movlb	0	; select bank0
  5202     0098  00BD               	movwf	dtoa@w
  5203     0099                     l1803:
  5204                           
  5205                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 464:     if (s
  5206     0099  084A               	movf	dtoa@s,w
  5207     009A  1903               	btfsc	3,2
  5208     009B  289D               	goto	u1131
  5209     009C  289E               	goto	u1130
  5210     009D                     u1131:
  5211     009D  28B2               	goto	l1032
  5212     009E                     u1130:
  5213     009E                     l1805:
  5214                           
  5215                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 468:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 469:         --w;
  5216     009E  30FF               	movlw	255
  5217     009F  07BD               	addwf	dtoa@w,f
  5218     00A0  30FF               	movlw	255
